interval_begin;interval_end;interval_id;interval_meanDurationWithin;interval_meanHaltsPerVehicle;interval_meanHaltsPerVehicleWithin;interval_meanIntervalDurationWithin;interval_meanIntervalHaltsPerVehicleWithin;interval_meanIntervalSpeedWithin;interval_meanOverlapTravelTime;interval_meanSpeed;interval_meanSpeedWithin;interval_meanTimeLoss;interval_meanTimeLossWithin;interval_meanTravelTime;interval_vehicleSum;interval_vehicleSumWithin
4740.00;4800.00;e3_0_3i;654.16;4.00;4.61;56.78;0.62;1.07;161.14;2.08;1.29;148.40;52.19;159.68;2;56
4740.00;4800.00;e3_0_4i;410.30;7.00;3.48;59.01;0.22;0.15;742.50;0.84;0.60;718.81;58.41;741.07;3;79
4800.00;4860.00;e3_0_1i;287.45;-1.00;3.82;48.70;1.27;2.47;-1.00;-1.00;2.66;-1.00;38.88;-1.00;0;55
4800.00;4860.00;e3_0_2i;285.99;4.94;3.80;51.71;0.44;2.19;372.13;0.96;2.35;348.62;45.52;370.78;18;55
4800.00;4860.00;e3_0_3i;640.74;4.58;4.47;52.76;1.02;1.12;367.11;2.47;1.22;339.78;48.74;365.30;19;51
4800.00;4860.00;e3_0_4i;430.99;4.42;3.68;54.16;0.99;1.36;249.04;1.15;1.31;222.43;49.42;247.74;19;74
4860.00;4920.00;e3_0_1i;304.89;2.88;3.83;52.73;0.68;1.95;186.23;3.54;2.33;162.60;46.32;185.32;25;47
4860.00;4920.00;e3_0_2i;254.13;3.70;3.71;51.79;1.06;2.34;262.39;2.63;2.56;245.66;44.15;261.53;10;65
4860.00;4920.00;e3_0_3i;689.58;2.60;4.75;57.30;0.49;0.40;142.50;2.32;0.71;110.69;55.21;141.28;5;51
4860.00;4920.00;e3_0_4i;425.28;5.50;3.36;56.53;0.27;0.24;561.95;1.04;0.67;547.11;55.29;560.38;4;81
4920.00;4980.00;e3_0_1i;274.07;-1.00;3.45;53.61;0.68;1.30;-1.00;-1.00;1.87;-1.00;48.27;-1.00;0;65
4920.00;4980.00;e3_0_2i;257.27;3.48;3.36;52.24;0.62;1.77;231.07;1.83;2.22;207.33;48.07;230.17;25;58
4920.00;4980.00;e3_0_3i;593.35;8.40;4.49;51.98;0.82;1.07;876.50;1.00;1.22;863.37;49.40;871.65;5;57
4920.00;4980.00;e3_0_4i;511.13;4.00;3.95;60.00;0.70;0.23;324.40;1.33;0.34;302.24;58.72;323.05;15;66
4980.00;5040.00;e3_0_1i;295.14;2.79;3.86;50.77;0.98;1.05;187.95;2.21;1.25;159.67;46.65;187.18;24;57
4980.00;5040.00;e3_0_2i;239.97;3.29;3.23;51.71;0.80;1.38;224.32;3.76;1.71;197.55;46.36;223.79;7;71
4980.00;5040.00;e3_0_3i;531.90;6.00;3.86;54.91;0.37;0.39;269.90;0.96;0.72;241.33;53.39;268.66;2;70
4980.00;5040.00;e3_0_4i;591.24;3.20;4.23;60.00;0.20;0.09;321.33;0.96;0.26;294.96;59.21;320.33;5;61
5040.00;5100.00;e3_0_1i;326.47;-1.00;4.19;59.42;0.70;0.49;-1.00;-1.00;0.83;-1.00;56.71;-1.00;0;63
5040.00;5100.00;e3_0_2i;284.41;2.71;3.35;52.04;0.50;1.41;173.65;2.15;1.72;146.83;48.14;172.75;24;60
5040.00;5100.00;e3_0_3i;545.63;6.50;3.78;59.59;0.58;0.28;624.12;0.64;0.42;607.16;58.53;623.19;10;64
5040.00;5100.00;e3_0_4i;653.08;8.56;4.10;60.00;0.54;0.19;593.42;0.56;0.19;562.33;59.19;592.80;9;52
5100.00;5160.00;e3_0_1i;341.46;4.59;3.98;54.86;0.60;1.23;339.60;1.46;0.93;316.31;48.43;338.74;29;40
5100.00;5160.00;e3_0_2i;314.29;1.50;4.35;56.99;1.35;0.77;85.25;4.05;0.99;63.93;53.12;84.59;4;65
5100.00;5160.00;e3_0_3i;620.65;3.00;3.90;60.00;0.08;0.03;289.68;1.05;0.27;276.35;59.88;287.77;3;61
5100.00;5160.00;e3_0_4i;743.68;5.12;4.43;60.00;0.32;0.65;538.28;0.73;0.28;513.38;56.52;536.73;8;44
5160.00;5220.00;e3_0_1i;331.81;-1.00;4.00;53.06;0.76;1.72;-1.00;-1.00;1.92;-1.00;49.40;-1.00;0;49
5160.00;5220.00;e3_0_2i;367.91;4.30;4.04;58.34;0.22;0.20;267.33;1.36;0.41;243.98;57.56;266.38;23;49
5160.00;5220.00;e3_0_3i;640.60;9.67;5.03;59.37;1.44;1.15;1201.44;0.44;0.48;1187.57;53.57;1193.19;3;59
5160.00;5220.00;e3_0_4i;820.98;4.50;5.62;54.52;1.74;1.07;484.89;0.66;0.59;462.77;50.80;484.03;14;34
5220.00;5280.00;e3_0_1i;269.90;3.32;3.19;42.04;0.53;3.10;271.72;2.26;3.25;249.66;36.88;270.69;22;47
5220.00;5280.00;e3_0_2i;416.39;3.00;4.68;58.28;0.78;0.84;121.84;2.15;0.57;105.92;53.83;120.99;1;50
5220.00;5280.00;e3_0_3i;724.57;4.89;5.35;57.88;0.46;0.52;398.64;0.74;0.62;378.36;56.11;397.14;9;52
5220.00;5280.00;e3_0_4i;725.95;5.25;5.08;56.41;0.55;0.74;667.78;2.55;0.87;637.69;52.97;664.40;4;38
5280.00;5340.00;e3_0_1i;267.19;-1.00;3.32;55.76;0.82;1.40;-1.00;-1.00;1.93;-1.00;47.85;-1.00;0;60
5280.00;5340.00;e3_0_2i;563.10;4.85;5.80;60.00;0.57;0.38;325.25;1.14;0.21;305.35;56.88;324.17;20;30
5280.00;5340.00;e3_0_3i;572.89;5.67;4.44;51.82;1.20;1.78;561.96;0.76;1.59;539.35;44.31;561.03;21;50
5280.00;5340.00;e3_0_4i;652.19;7.00;4.61;53.05;0.52;1.10;623.49;0.47;1.30;594.15;49.70;613.59;2;44
5340.00;5400.00;e3_0_1i;284.72;2.62;3.64;47.30;0.96;2.44;184.40;2.30;2.61;158.98;41.36;183.50;29;47
5340.00;5400.00;e3_0_2i;328.90;-1.00;4.81;42.58;1.86;3.44;-1.00;-1.00;3.09;-1.00;34.58;-1.00;0;59
5340.00;5400.00;e3_0_3i;560.87;4.54;4.43;55.21;0.76;0.99;464.83;1.99;1.19;447.10;49.84;463.65;13;46
5340.00;5400.00;e3_0_4i;654.03;5.75;4.34;58.04;0.25;0.76;663.52;1.85;1.09;633.29;55.42;662.19;4;44
5400.00;5460.00;e3_0_1i;278.66;-1.00;3.78;55.62;0.93;1.16;-1.00;-1.00;1.71;-1.00;50.36;-1.00;0;60
5400.00;5460.00;e3_0_2i;293.95;3.34;4.50;51.15;0.44;1.63;287.29;3.47;1.90;261.61;45.04;286.50;29;50
5400.00;5460.00;e3_0_3i;556.00;4.57;4.42;55.92;0.83;1.27;263.87;1.65;1.56;231.56;48.94;263.23;7;48
5400.00;5460.00;e3_0_4i;640.09;4.50;4.10;57.90;0.31;0.55;428.49;0.94;0.87;414.16;55.55;423.26;2;48
5460.00;5520.00;e3_0_1i;300.82;3.22;4.45;51.32;1.36;1.37;199.24;2.66;1.48;174.95;47.39;198.44;27;47
5460.00;5520.00;e3_0_2i;244.29;-1.00;3.88;50.90;0.92;1.64;-1.00;-1.00;2.00;-1.00;44.45;-1.00;0;76
5460.00;5520.00;e3_0_3i;701.88;4.36;5.66;58.87;1.26;0.29;251.48;1.59;0.68;217.87;56.89;250.60;11;38
5460.00;5520.00;e3_0_4i;560.28;7.00;3.23;50.66;0.23;1.35;668.64;0.66;1.67;644.22;48.87;667.21;6;53
5520.00;5580.00;e3_0_1i;313.30;3.00;4.26;56.11;0.50;0.95;182.75;1.71;1.33;153.89;51.31;181.61;2;54
5520.00;5580.00;e3_0_2i;255.93;3.74;4.43;55.30;0.94;1.44;284.02;2.12;1.54;258.13;48.85;283.25;31;54
5520.00;5580.00;e3_0_3i;467.48;5.33;4.42;47.10;1.19;1.94;457.50;1.47;1.95;433.09;40.20;456.65;6;57
5520.00;5580.00;e3_0_4i;440.21;6.60;3.12;50.09;1.06;1.81;716.73;0.80;1.94;683.79;44.31;716.07;5;67
5580.00;5640.00;e3_0_1i;334.85;3.82;4.80;53.91;1.13;1.45;247.50;2.23;1.54;226.45;47.85;241.70;17;46
5580.00;5640.00;e3_0_2i;250.90;-1.00;4.46;53.47;1.04;1.14;-1.00;-1.00;1.52;-1.00;49.35;-1.00;0;70
5580.00;5640.00;e3_0_3i;437.66;2.75;3.89;51.35;0.47;1.59;142.05;3.17;1.90;115.21;45.87;141.06;12;66
5580.00;5640.00;e3_0_4i;457.91;2.90;3.17;52.91;0.70;1.06;246.90;1.94;1.35;220.83;48.75;245.46;20;63
5640.00;5700.00;e3_0_1i;400.38;3.00;5.41;59.79;0.59;0.25;194.42;1.87;0.73;170.59;58.16;192.70;3;44
5640.00;5700.00;e3_0_2i;216.19;5.31;3.81;49.18;1.08;1.48;274.83;1.84;1.64;248.18;43.90;273.88;29;63
5640.00;5700.00;e3_0_3i;453.93;1.83;3.90;55.01;0.44;1.28;98.10;3.96;1.71;63.59;51.03;93.37;6;71
5640.00;5700.00;e3_0_4i;436.71;3.40;3.66;55.97;1.03;0.68;445.63;3.27;0.92;425.70;52.00;441.95;5;70
5700.00;5760.00;e3_0_1i;309.05;6.55;3.96;52.20;0.95;2.01;304.95;1.31;2.01;280.21;43.14;304.04;11;56
5700.00;5760.00;e3_0_2i;243.05;-1.00;4.19;56.48;0.90;0.98;-1.00;-1.00;1.40;-1.00;52.05;-1.00;0;73
5700.00;5760.00;e3_0_3i;517.85;2.44;4.28;56.85;0.57;0.29;187.96;1.76;0.71;160.72;55.44;185.87;16;65
5700.00;5760.00;e3_0_4i;447.67;3.14;3.85;50.65;0.89;1.30;154.71;1.89;1.37;130.01;46.13;153.10;14;73
5760.00;5820.00;e3_0_1i;372.02;4.22;4.20;58.58;0.46;0.41;237.09;1.85;1.02;213.33;56.61;235.73;9;50
5760.00;5820.00;e3_0_2i;362.20;4.17;5.47;60.00;1.13;0.60;207.61;1.87;0.58;183.18;57.05;206.83;35;38
5760.00;5820.00;e3_0_3i;590.17;3.00;4.79;59.91;0.50;0.23;198.36;1.82;0.48;185.07;58.72;197.35;4;62
5760.00;5820.00;e3_0_4i;388.67;4.50;3.68;53.45;0.84;1.29;256.02;1.63;1.52;226.74;46.86;247.02;2;96
5820.00;5880.00;e3_0_1i;349.13;3.85;3.84;43.22;1.10;2.35;189.66;1.89;2.19;163.31;37.57;189.03;20;49
5820.00;5880.00;e3_0_2i;366.55;-1.00;5.61;53.73;0.89;1.52;-1.00;-1.00;1.65;-1.00;51.90;-1.00;0;44
5820.00;5880.00;e3_0_3i;691.23;4.67;5.24;59.20;0.50;0.08;309.64;1.11;0.27;281.81;58.73;306.58;9;54
5820.00;5880.00;e3_0_4i;462.92;3.68;3.74;58.97;0.32;0.16;277.00;1.66;0.55;249.63;57.93;275.68;25;78
5880.00;5940.00;e3_0_1i;276.77;4.44;3.02;49.88;0.68;2.62;314.85;2.05;2.86;283.83;42.81;313.87;9;65
5880.00;5940.00;e3_0_2i;434.32;5.40;6.67;59.73;0.87;0.57;347.67;2.63;0.71;330.23;56.73;346.59;15;30
5880.00;5940.00;e3_0_3i;751.23;-1.00;5.39;60.00;0.15;0.11;-1.00;-1.00;0.24;-1.00;59.44;-1.00;0;54
5880.00;5940.00;e3_0_4i;499.44;8.00;4.41;59.88;0.87;0.46;912.29;0.67;0.50;898.38;57.28;911.31;2;78
5940.00;6000.00;e3_0_1i;308.60;2.61;3.55;52.67;1.07;1.30;155.15;2.81;1.76;134.41;48.25;154.31;18;60
5940.00;6000.00;e3_0_2i;407.31;-1.00;6.08;55.16;0.68;0.95;-1.00;-1.00;1.21;-1.00;52.89;-1.00;0;37
5940.00;6000.00;e3_0_3i;802.36;10.67;5.44;59.05;0.44;0.18;673.43;0.43;0.23;649.90;58.03;668.49;3;52
5940.00;6000.00;e3_0_4i;674.73;4.83;4.71;60.00;0.29;0.16;266.92;1.07;0.21;239.62;58.95;266.00;23;55
6000.00;6060.00;e3_0_1i;333.49;2.50;3.87;54.58;0.94;0.97;139.35;1.98;1.26;114.36;49.84;138.34;14;62
6000.00;6060.00;e3_0_2i;411.18;5.40;5.91;54.18;1.38;1.98;264.89;2.10;1.77;242.97;46.30;263.88;15;32
6000.00;6060.00;e3_0_3i;731.98;8.00;5.00;55.18;0.48;0.20;442.30;0.58;0.30;427.88;54.35;436.39;1;61
6000.00;6060.00;e3_0_4i;734.73;-1.00;5.29;60.00;0.58;0.24;-1.00;-1.00;0.22;-1.00;58.86;-1.00;0;55
6060.00;6120.00;e3_0_1i;307.61;3.41;3.86;50.19;1.06;2.24;238.71;2.73;2.16;215.60;41.87;237.81;17;65
6060.00;6120.00;e3_0_2i;316.30;-1.00;4.51;47.78;0.65;1.50;-1.00;-1.00;1.93;-1.00;44.68;-1.00;0;49
6060.00;6120.00;e3_0_3i;781.86;8.77;4.38;60.00;0.26;0.48;827.79;0.44;0.23;804.12;57.82;826.71;13;47
6060.00;6120.00;e3_0_4i;753.49;8.64;4.24;58.79;0.19;0.28;840.41;0.45;0.16;815.60;57.19;839.47;14;42
6120.00;6180.00;e3_0_1i;327.36;3.72;3.80;53.63;0.72;1.03;234.09;1.80;1.34;208.17;49.76;233.22;18;61
6120.00;6180.00;e3_0_2i;242.01;3.54;4.29;47.80;1.40;2.74;276.63;3.08;2.64;254.87;36.55;275.66;24;48
6120.00;6180.00;e3_0_3i;709.04;-1.00;4.95;52.83;1.27;1.87;-1.00;-1.00;1.44;-1.00;47.45;-1.00;0;56
6120.00;6180.00;e3_0_4i;673.49;-1.00;5.37;52.96;1.88;1.61;-1.00;-1.00;0.86;-1.00;46.06;-1.00;0;51
6180.00;6240.00;e3_0_1i;339.29;2.93;4.40;52.83;1.41;1.26;136.55;2.23;1.30;112.28;47.70;135.93;15;63
6180.00;6240.00;e3_0_2i;202.70;-1.00;3.51;49.85;0.80;2.00;-1.00;-1.00;2.54;-1.00;42.97;-1.00;0;76
6180.00;6240.00;e3_0_3i;604.28;4.56;4.60;47.70;0.85;1.81;537.83;2.21;1.71;518.33;43.17;536.36;27;47
6180.00;6240.00;e3_0_4i;726.36;4.14;5.44;58.80;0.27;0.50;358.86;2.51;0.68;344.99;55.58;353.17;7;48
6240.00;6300.00;e3_0_1i;419.70;4.00;4.35;59.41;0.21;0.07;212.89;1.54;0.40;189.41;59.04;211.90;16;52
6240.00;6300.00;e3_0_2i;213.63;2.53;4.05;50.68;1.08;2.16;176.43;2.43;2.52;150.41;44.23;175.64;30;65
6240.00;6300.00;e3_0_3i;512.34;-1.00;4.50;54.25;1.02;1.21;-1.00;-1.00;1.47;-1.00;48.85;-1.00;0;62
6240.00;6300.00;e3_0_4i;786.36;-1.00;5.48;60.00;0.04;0.01;-1.00;-1.00;0.39;-1.00;59.93;-1.00;0;48
6300.00;6360.00;e3_0_1i;432.97;11.25;4.49;58.84;0.80;0.81;878.07;0.79;0.54;857.03;55.62;877.39;4;49
6300.00;6360.00;e3_0_2i;247.93;2.00;4.06;56.96;0.43;0.63;193.31;1.32;1.42;148.49;54.44;192.03;1;72
6300.00;6360.00;e3_0_3i;548.49;4.71;5.35;57.39;1.28;0.66;467.11;2.11;0.80;444.74;54.30;465.98;21;46
6300.00;6360.00;e3_0_4i;853.79;8.14;5.80;60.00;0.56;0.13;782.95;0.67;0.27;755.11;59.06;779.67;7;41
6360.00;6420.00;e3_0_1i;561.23;4.12;5.06;59.97;0.26;0.51;292.79;1.37;0.50;271.48;56.86;291.94;17;34
6360.00;6420.00;e3_0_2i;272.19;3.56;4.92;52.33;1.48;1.23;213.69;1.91;1.27;187.41;48.37;212.82;32;52
6360.00;6420.00;e3_0_3i;488.51;-1.00;5.12;53.50;0.88;1.29;-1.00;-1.00;1.52;-1.00;49.01;-1.00;0;58
6360.00;6420.00;e3_0_4i;703.72;-1.00;5.00;55.47;0.59;1.41;-1.00;-1.00;1.36;-1.00;49.97;-1.00;0;54
6420.00;6480.00;e3_0_1i;359.37;6.40;3.92;45.71;1.06;2.77;745.29;0.86;2.60;725.54;39.16;744.46;5;49
6420.00;6480.00;e3_0_2i;333.99;2.20;5.56;59.81;0.66;0.29;145.83;2.25;0.51;126.80;57.60;144.41;5;50
6420.00;6480.00;e3_0_3i;487.91;4.19;4.77;48.64;0.75;1.35;209.09;2.73;1.49;188.06;44.51;207.81;21;56
6420.00;6480.00;e3_0_4i;813.86;4.82;5.51;60.00;0.40;0.15;531.76;1.66;0.54;500.69;58.77;529.13;11;43
6480.00;6540.00;e3_0_1i;338.01;3.43;3.85;54.26;0.64;1.47;350.29;2.43;1.83;330.12;49.16;349.24;14;47
6480.00;6540.00;e3_0_2i;373.12;7.20;6.00;60.00;0.80;0.48;430.89;0.91;0.43;407.18;57.64;430.00;10;40
6480.00;6540.00;e3_0_3i;455.52;-1.00;4.81;53.71;0.88;1.27;-1.00;-1.00;1.59;-1.00;49.66;-1.00;0;68
6480.00;6540.00;e3_0_4i;581.09;-1.00;3.92;50.84;0.33;1.57;-1.00;-1.00;1.77;-1.00;45.78;-1.00;0;66
6540.00;6600.00;e3_0_1i;324.71;3.00;4.00;53.95;0.93;1.47;228.51;1.58;1.80;199.60;49.02;227.88;2;57
6540.00;6600.00;e3_0_2i;336.86;8.67;4.82;52.57;0.54;1.64;290.86;0.93;1.55;245.63;45.17;290.14;3;50
6540.00;6600.00;e3_0_3i;439.01;4.73;4.84;50.96;1.21;0.99;322.77;1.76;1.06;299.36;46.57;321.75;22;63
6540.00;6600.00;e3_0_4i;515.10;7.14;3.65;54.44;0.68;0.81;769.50;0.60;1.29;742.76;51.68;766.48;7;72
6600.00;6660.00;e3_0_1i;329.06;4.09;3.64;55.07;0.66;0.62;298.29;1.75;0.91;271.81;52.29;297.34;22;47
6600.00;6660.00;e3_0_2i;304.77;4.59;4.10;48.73;0.76;2.90;234.37;2.36;2.93;211.40;39.74;233.57;17;51
6600.00;6660.00;e3_0_3i;466.43;-1.00;5.32;59.68;0.84;0.31;-1.00;-1.00;0.56;-1.00;58.13;-1.00;0;68
6600.00;6660.00;e3_0_4i;482.67;-1.00;3.46;56.37;0.44;0.16;-1.00;-1.00;0.66;-1.00;55.56;-1.00;0;87
6660.00;6720.00;e3_0_1i;317.62;5.00;4.02;57.64;1.20;0.57;129.56;1.94;0.67;84.25;54.15;129.26;1;59
6660.00;6720.00;e3_0_2i;253.97;4.20;3.18;49.70;0.57;1.85;279.02;1.76;2.30;246.49;43.47;277.99;10;65
6660.00;6720.00;e3_0_3i;500.17;6.60;5.27;55.40;0.76;1.17;388.20;1.09;0.90;360.39;49.38;386.66;15;59
6660.00;6720.00;e3_0_4i;503.19;5.80;3.78;59.39;0.78;0.27;661.08;0.84;0.43;633.06;57.88;659.99;15;73
6720.00;6780.00;e3_0_1i;387.85;5.31;4.14;60.00;0.47;0.43;329.09;1.18;0.40;305.55;58.32;328.17;16;43
6720.00;6780.00;e3_0_2i;271.42;2.29;3.92;52.81;1.28;1.62;157.60;2.32;1.94;134.65;45.93;156.92;17;64
6720.00;6780.00;e3_0_3i;543.52;-1.00;5.82;59.75;0.72;0.50;-1.00;-1.00;0.70;-1.00;57.03;-1.00;0;61
6720.00;6780.00;e3_0_4i;563.19;-1.00;3.92;60.00;0.14;0.01;-1.00;-1.00;0.33;-1.00;59.95;-1.00;0;73
6780.00;6840.00;e3_0_1i;414.15;4.00;5.04;56.02;1.26;1.23;203.21;1.25;0.85;188.58;49.65;202.33;1;46
6780.00;6840.00;e3_0_2i;310.44;4.06;4.17;57.47;0.66;0.65;300.10;1.40;1.21;276.84;54.89;299.01;16;53
6780.00;6840.00;e3_0_3i;641.69;6.00;6.83;58.55;1.12;0.56;447.01;1.15;0.49;418.22;55.25;445.90;23;40
6780.00;6840.00;e3_0_4i;579.27;6.08;4.42;58.42;0.95;0.51;672.21;0.66;0.32;645.22;55.33;669.54;12;64
6840.00;6900.00;e3_0_1i;543.71;4.62;5.58;52.05;0.31;1.03;298.66;1.41;0.86;274.73;49.97;297.77;24;26
6840.00;6900.00;e3_0_2i;292.28;4.13;4.12;50.63;1.00;1.41;282.15;1.75;1.62;258.27;46.39;281.37;15;51
6840.00;6900.00;e3_0_3i;553.63;-1.00;5.92;50.34;0.57;1.69;-1.00;-1.00;1.88;-1.00;47.88;-1.00;0;51
6840.00;6900.00;e3_0_4i;630.28;-1.00;4.62;59.92;0.26;0.08;-1.00;-1.00;0.27;-1.00;59.49;-1.00;0;65
6900.00;6960.00;e3_0_1i;281.57;-1.00;3.78;45.94;1.37;3.03;-1.00;-1.00;2.85;-1.00;35.96;-1.00;0;60
6900.00;6960.00;e3_0_2i;299.59;3.50;3.87;51.08;0.60;1.27;152.40;2.69;1.53;128.06;46.52;151.15;12;55
6900.00;6960.00;e3_0_3i;450.43;8.70;4.96;50.21;1.04;1.81;562.83;0.66;1.94;540.03;44.65;561.27;10;57
6900.00;6960.00;e3_0_4i;667.68;5.81;4.86;60.00;0.59;0.38;715.19;0.58;0.20;689.84;58.42;714.25;16;49
6960.00;7020.00;e3_0_1i;203.73;3.90;2.65;46.28;0.53;2.19;305.71;2.38;2.36;285.89;39.34;304.61;31;55
6960.00;7020.00;e3_0_2i;286.89;4.71;4.29;52.57;1.37;1.83;286.07;1.78;1.97;267.48;45.02;285.16;7;62
6960.00;7020.00;e3_0_3i;486.90;-1.00;5.48;58.99;0.77;0.56;-1.00;-1.00;1.05;-1.00;56.43;-1.00;0;60
6960.00;7020.00;e3_0_4i;727.68;-1.00;5.53;60.00;0.67;0.82;-1.00;-1.00;0.31;-1.00;56.27;-1.00;0;49
7020.00;7080.00;e3_0_1i;201.12;-1.00;2.92;53.69;1.00;1.29;-1.00;-1.00;1.74;-1.00;48.37;-1.00;0;76
7020.00;7080.00;e3_0_2i;317.62;3.37;4.05;53.85;0.39;1.12;193.25;2.29;1.54;162.93;49.66;192.17;19;57
7020.00;7080.00;e3_0_3i;467.52;5.00;5.07;49.19;0.66;2.38;322.93;1.71;2.62;304.02;46.29;320.64;16;58
7020.00;7080.00;e3_0_4i;851.69;5.33;6.29;58.77;0.69;0.65;542.01;0.61;0.54;522.16;57.23;540.71;15;35
7080.00;7140.00;e3_0_1i;154.82;3.41;2.94;49.98;1.11;1.74;301.25;1.71;1.91;277.90;42.07;300.35;32;64
7080.00;7140.00;e3_0_2i;330.91;3.75;4.54;56.56;1.25;1.10;176.15;2.43;1.36;146.86;51.99;175.55;8;61
7080.00;7140.00;e3_0_3i;423.71;11.00;4.39;53.98;0.46;0.88;553.26;0.46;1.38;507.93;50.60;552.33;1;72
7080.00;7140.00;e3_0_4i;895.54;9.00;6.11;59.75;0.09;0.06;614.83;0.42;0.27;600.28;59.49;613.10;1;35
7140.00;7200.00;e3_0_1i;171.07;-1.00;3.39;53.11;1.15;1.13;-1.00;-1.00;1.53;-1.00;47.92;-1.00;0;84
7140.00;7200.00;e3_0_2i;449.27;4.50;5.26;59.27;0.63;0.54;218.13;1.70;0.72;194.91;57.10;217.26;20;43
7140.00;7200.00;e3_0_3i;369.17;9.00;3.74;54.27;0.66;0.67;700.22;0.73;1.08;677.32;52.11;699.02;11;73
7140.00;7200.00;e3_0_4i;652.96;8.42;4.19;41.08;0.89;4.94;738.72;0.63;4.32;722.50;35.66;736.95;12;37
